[2m2022-05-21 00:09:36.706[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-21 00:09:52.391[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-21 00:10:13.551[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-21 00:43:17.855[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-21 00:43:18.325[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-21 00:43:21.526[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun : [SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11110, gugunName=종로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11140, gugunName=중구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11170, gugunName=용산구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11200, gugunName=성동구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11215, gugunName=광진구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11230, gugunName=동대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11260, gugunName=중랑구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11290, gugunName=성북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11305, gugunName=강북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11320, gugunName=도봉구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11350, gugunName=노원구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11380, gugunName=은평구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11410, gugunName=서대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11440, gugunName=마포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11470, gugunName=양천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11500, gugunName=강서구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11530, gugunName=구로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11545, gugunName=금천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11560, gugunName=영등포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11590, gugunName=동작구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11620, gugunName=관악구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11650, gugunName=서초구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11680, gugunName=강남구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11710, gugunName=송파구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11740, gugunName=강동구]]
[2m2022-05-21 00:44:47.370[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-21 00:44:54.338[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun : [SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11110, gugunName=종로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11140, gugunName=중구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11170, gugunName=용산구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11200, gugunName=성동구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11215, gugunName=광진구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11230, gugunName=동대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11260, gugunName=중랑구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11290, gugunName=성북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11305, gugunName=강북구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11320, gugunName=도봉구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11350, gugunName=노원구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11380, gugunName=은평구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11410, gugunName=서대문구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11440, gugunName=마포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11470, gugunName=양천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11500, gugunName=강서구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11530, gugunName=구로구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11545, gugunName=금천구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11560, gugunName=영등포구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11590, gugunName=동작구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11620, gugunName=관악구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11650, gugunName=서초구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11680, gugunName=강남구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11710, gugunName=송파구], SidoGugunCodeDto [sidoCode=null, sidoName=null, gugunCode=11740, gugunName=강동구]]
[2m2022-05-21 00:57:47.356[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m list - 호출
[2m2022-05-21 00:57:48.963[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.QnaController  [0;39m [2m:[0;39m retrieveQna - 호출
[2m2022-05-21 00:57:49.133[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:57:51.042[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m writeComments - 호출
[2m2022-05-21 00:57:51.069[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:58:08.157[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m deleteComments - 호출
[2m2022-05-21 00:58:08.256[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:58:26.530[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m writeComments - 호출
[2m2022-05-21 00:58:26.551[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:58:28.392[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m writeComments - 호출
[2m2022-05-21 00:58:28.417[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:58:29.286[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m deleteComments - 호출
[2m2022-05-21 00:58:29.310[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:58:29.815[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m deleteComments - 호출
[2m2022-05-21 00:58:29.839[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:58:31.651[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m writeComments - 호출
[2m2022-05-21 00:58:31.673[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:58:33.382[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m writeComments - 호출
[2m2022-05-21 00:58:33.407[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentsController   [0;39m [2m:[0;39m retrieveComments - 호출
[2m2022-05-21 00:58:50.523[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-21 00:58:51.086[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-21 01:09:55.815[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'bestAptMapper' and 'com.ssafy.vue.mapper.BestAptMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.816[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'boardMapper' and 'com.ssafy.vue.mapper.BoardMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.816[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'commentsMapper' and 'com.ssafy.vue.mapper.CommentsMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.816[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'houseMapMapper' and 'com.ssafy.vue.mapper.HouseMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.816[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapMapper' and 'com.ssafy.vue.mapper.InterestMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.817[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapper' and 'com.ssafy.vue.mapper.InterestMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.817[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'noticeMapper' and 'com.ssafy.vue.mapper.NoticeMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.818[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'qnaMapper' and 'com.ssafy.vue.mapper.QnaMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.818[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'storeMapper' and 'com.ssafy.vue.mapper.StoreMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.818[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'userMapper' and 'com.ssafy.vue.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:09:55.818[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.**.mapper]' package. Please check your configuration.
[2m2022-05-21 01:09:56.823[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-21 01:09:57.478[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 3916 ms
[2m2022-05-21 01:09:58.802[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-21 01:09:59.344[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-21 01:09:59.414[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-21 01:09:59.425[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 6 ms
